InterrestedTopic	CharacterId
Evaluating allies…	Petra
Exploring the monastery…	Petra
Fashion…	Petra
Fodlan’s future…	Petra
Gifts you’d like to receive…	Petra
Guessing someone’s age…	Petra
Heart-racing memories…	Petra
Hopes for your future…	Petra
I’m counting on you…	Petra
Likable allies…	Petra
Mighty weapons…	Petra
Monastery mysteries…	Petra
Monastery rules…	Petra
Monastery security…	Petra
Overcoming weaknesses…	Petra
Past laughs…	Petra
Plans for the future…	Petra
Potential training partners…	Petra
Relaxing at the sauna…	Petra
School days…	Petra
Shareable snacks…	Petra
Someone you look up to…	Petra
Strange fish in the pond…	Petra
Swimming in the ocean…	Petra
Tell me about yourself…	Petra
Thanks for everything…	Petra
The ideal relationship…	Petra
The last battle…	Petra
The library’s collection…	Petra
The view from the bridge…	Petra
Things you find romantic…	Petra
Working hours for guards…	Petra
Working together…	Petra
You seem different…	Petra
You seem well…	Petra
You’re doing great work…	Petra
Your ambitions…	Petra
A new gambit…	Dimitri
A place you’d like to visit…	Dimitri
A strong battalion…	Dimitri
A word of advice…	Dimitri
Books you’ve read recently…	Dimitri
Children at the market…	Dimitri
Close calls…	Dimitri
Cooking mishaps…	Dimitri
Equipment upkeep…	Dimitri
Evaluating allies…	Dimitri
Exploring the monastery…	Dimitri
Fodlan’s future…	Dimitri
I’m counting on you…	Dimitri
Mighty weapons…	Dimitri
Monastery rules…	Dimitri
Monastery security…	Dimitri
Our first meeting…	Dimitri
Overcoming weaknesses…	Dimitri
Past laughs…	Dimitri
Potential training partners…	Dimitri
Reliable allies…	Dimitri
School days…	Dimitri
Someone you look up to…	Dimitri
Sturdy weapons…	Dimitri
Tell me about yourself…	Dimitri
Thanks for everything…	Dimitri
The ideal professor…	Dimitri
The last battle…	Dimitri
The library’s collection…	Dimitri
The view from the bridge…	Dimitri
Things that bother you…	Dimitri
Working hours for guards…	Dimitri
Working together…	Dimitri
You seem well…	Dimitri
You’re doing great work…	Dimitri
Your ambitions…	Dimitri
A dinner invitation…	Dedue
A strong battalion…	Dedue
A word of advice…	Dedue
Capable comrades…	Dedue
Cooking mishaps…	Dedue
Dimitri…	Dedue
Equipment upkeep…	Dedue
Exploring the monastery…	Dedue
Favorite sweets…	Dedue
Fodlan’s future…	Dedue
Food in the dining hall…	Dedue
Gardening mishaps…	Dedue
Gifts you’d like to receive…	Dedue
I’m counting on you…	Dedue
Monastery security…	Dedue
Our first meeting…	Dedue
Overcoming weaknesses…	Dedue
Perfect recipes…	Dedue
Potential training partners…	Dedue
Reliable allies…	Dedue
Shareable snacks…	Dedue
Someone you look up to…	Dedue
Strange fish in the pond…	Dedue
Thanks for everything…	Dedue
The last battle…	Dedue
Working hours for guards…	Dedue
Working together…	Dedue
Your ambitions…	Dedue
A new gambit…	Felix
A new sword technique…	Felix
A strong battalion…	Felix
Capable comrades…	Felix
Cats…	Felix
Children at the market…	Felix
Classes you might enjoy…	Felix
Equipment upkeep…	Felix
Evaluating allies…	Felix
Exploring the monastery…	Felix
Food in the dining hall…	Felix
I’m counting on you…	Felix
Mighty weapons…	Felix
Monastery security…	Felix
Our first meeting…	Felix
Overcoming weaknesses…	Felix
Plans for the future…	Felix
Potential training partners…	Felix
Reliable allies…	Felix
Shareable snacks…	Felix
Someone you look up to…	Felix
The last battle…	Felix
The opera…	Felix
Working together…	Felix
You’re doing great work…	Felix
Your ambitions…	Felix
A dinner invitation…	Ashe
A place you’d like to visit…	Ashe
A strong battalion…	Ashe
A word of advice…	Ashe
Being the perfect knight…	Ashe
Books you’ve read recently…	Ashe
Cats…	Ashe
Children at the market…	Ashe
Close calls…	Ashe
Dreamy knights…	Ashe
Equipment upkeep…	Ashe
Favorite sweets…	Ashe
Gardening mishaps…	Ashe
Gifts you’d like to receive…	Ashe
I’m counting on you…	Ashe
Monastery security…	Ashe
Past laughs…	Ashe
Perfect recipes…	Ashe
Plans for the future…	Ashe
School days…	Ashe
Shareable snacks…	Ashe
Someone you look up to…	Ashe
Strange fish in the pond…	Ashe
Tell me about yourself…	Ashe
Thanks for everything…	Ashe
The existence of Crests…	Ashe
The ideal professor…	Ashe
The last battle…	Ashe
The library’s collection…	Ashe
Things that bother you…	Ashe
Working hours for guards…	Ashe
Working together…	Ashe
You seem well…	Ashe
Your ambitions…	Ashe
A dinner invitation…	Sylvain
A place you’d like to visit…	Sylvain
Books you’ve read recently…	Sylvain
Capable comrades…	Sylvain
Classes you might enjoy…	Sylvain
Close calls…	Sylvain
Cooking mishaps…	Sylvain
Cute monks…	Sylvain
Dating escapades…	Sylvain
Dining partners…	Sylvain
Evaluating allies…	Sylvain
Exploring the monastery…	Sylvain
Fashion…	Sylvain
Favorite sweets…	Sylvain
First crushes…	Sylvain
Food in the dining hall…	Sylvain
Gifts you’d like to receive…	Sylvain
Guessing someone’s age…	Sylvain
Heart-racing memories…	Sylvain
Hopes for your future…	Sylvain
I heard some gossip…	Sylvain
I’m counting on you…	Sylvain
Likable allies…	Sylvain
Monastery mysteries…	Sylvain
Our first meeting…	Sylvain
Overcoming weaknesses…	Sylvain
Past laughs…	Sylvain
Perfect recipes…	Sylvain
Plans for the future…	Sylvain
Potential training partners…	Sylvain
Relaxing at the sauna…	Sylvain
Reliable allies…	Sylvain
School days…	Sylvain
School uniforms…	Sylvain
Shareable snacks…	Sylvain
Strange fish in the pond…	Sylvain
Tell me about yourself…	Sylvain
Thanks for everything…	Sylvain
The courtyard couple…	Sylvain
The ideal relationship…	Sylvain
The library’s collection…	Sylvain
The opera…	Sylvain
The view from the bridge…	Sylvain
Things that bother you…	Sylvain
Things you find romantic…	Sylvain
Working together…	Sylvain
You seem different…	Sylvain
You seem well…	Sylvain
You’re doing great work…	Sylvain
A dinner invitation…	Mercedes
A place you’d like to visit…	Mercedes
A word of advice…	Mercedes
Books you’ve read recently…	Mercedes
Cats…	Mercedes
Children at the market…	Mercedes
Cooking mishaps…	Mercedes
Cute monks…	Mercedes
Dining partners…	Mercedes
Dreamy knights…	Mercedes
Exploring the monastery…	Mercedes
Fashion…	Mercedes
Favorite sweets…	Mercedes
First crushes…	Mercedes
Food in the dining hall…	Mercedes
Gardening mishaps…	Mercedes
Ghost stories…	Mercedes
Gifts you’d like to receive…	Mercedes
Heart-racing memories…	Mercedes
I heard some gossip…	Mercedes
I’m counting on you…	Mercedes
Likable allies…	Mercedes
Monastery rules…	Mercedes
Overcoming weaknesses…	Mercedes
Past laughs…	Mercedes
Perfect recipes…	Mercedes
Relaxing at the sauna…	Mercedes
School days…	Mercedes
School uniforms…	Mercedes
Shareable snacks…	Mercedes
Tell me about yourself…	Mercedes
Thanks for everything…	Mercedes
The courtyard couple…	Mercedes
The ideal relationship…	Mercedes
The last battle…	Mercedes
The library’s collection…	Mercedes
The opera…	Mercedes
Things that bother you…	Mercedes
You seem different…	Mercedes
You’re doing great work…	Mercedes
A dinner invitation…	Annette
A new gambit…	Annette
A place you’d like to visit…	Annette
A word of advice…	Annette
Books you’ve read recently…	Annette
Children at the market…	Annette
Close calls…	Annette
Cooking mishaps…	Annette
Cute monks…	Annette
Dining partners…	Annette
Dreamy knights…	Annette
Equipment upkeep…	Annette
Evaluating allies…	Annette
Exploring the monastery…	Annette
Fashion…	Annette
Favorite sweets…	Annette
Food in the dining hall…	Annette
Gardening mishaps…	Annette
Gifts you’d like to receive…	Annette
Guessing someone’s age…	Annette
Hopes for your future…	Annette
I’m counting on you…	Annette
Kitchen catastrophes…	Annette
Likable allies…	Annette
Our first meeting…	Annette
Overcoming weaknesses…	Annette
Past laughs…	Annette
Perfect recipes…	Annette
Plans for the future…	Annette
Relaxing at the sauna…	Annette
School days…	Annette
School uniforms…	Annette
Shareable snacks…	Annette
Someone you look up to…	Annette
Tell me about yourself…	Annette
Thanks for everything…	Annette
The courtyard couple…	Annette
The ideal professor…	Annette
The ideal relationship…	Annette
The last battle…	Annette
The library’s collection…	Annette
The opera…	Annette
Things that bother you…	Annette
Things you find romantic…	Annette
Working together…	Annette
You seem different…	Annette
You seem well…	Annette
You’re doing great work…	Annette
Your ambitions…	Annette
A dinner invitation…	Ingrid
A new gambit…	Ingrid
A strong battalion…	Ingrid
A word of advice…	Ingrid
Books you’ve read recently…	Ingrid
Cats…	Ingrid
Classes you might enjoy…	Ingrid
Cooking mishaps…	Ingrid
Dreamy knights…	Ingrid
Equipment upkeep…	Ingrid
Evaluating allies…	Ingrid
Exploring the monastery…	Ingrid
Favorite sweets…	Ingrid
First crushes…	Ingrid
Fodlan’s future…	Ingrid
Food for life…	Ingrid
Food in the dining hall…	Ingrid
Gifts you’d like to receive…	Ingrid
I’m counting on you…	Ingrid
Mighty weapons…	Ingrid
Monastery rules…	Ingrid
Monastery security…	Ingrid
Our first meeting…	Ingrid
Overcoming weaknesses…	Ingrid
Past laughs…	Ingrid
Perfect recipes…	Ingrid
Plans for the future…	Ingrid
Potential training partners…	Ingrid
Reliable allies…	Ingrid
School days…	Ingrid
Shareable snacks…	Ingrid
Someone you look up to…	Ingrid
Strange fish in the pond…	Ingrid
Tell me about yourself…	Ingrid
Thanks for everything…	Ingrid
The existence of Crests…	Ingrid
The ideal professor…	Ingrid
The last battle…	Ingrid
The library’s collection…	Ingrid
The view from the bridge…	Ingrid
Things you find romantic…	Ingrid
Working hours for guards…	Ingrid
Working together…	Ingrid
You seem well…	Ingrid
You’re doing great work…	Ingrid
Your ambitions…	Ingrid
A dinner invitation…	Claude
A new gambit…	Claude
A place you’d like to visit…	Claude
A strong battalion…	Claude
A word of advice…	Claude
Books you’ve read recently…	Claude
Capable comrades…	Claude
Celebrations…	Claude
Children at the market…	Claude
Classes you might enjoy…	Claude
Close calls…	Claude
Equipment upkeep…	Claude
Evaluating allies…	Claude
Exploring the monastery…	Claude
Fodlan’s future…	Claude
Food in the dining hall…	Claude
Gardening mishaps…	Claude
Gifts you’d like to receive…	Claude
Guessing someone’s age…	Claude
Hopes for your future…	Claude
I heard some gossip…	Claude
I’m counting on you…	Claude
Likable allies…	Claude
Mighty weapons…	Claude
Monastery mysteries…	Claude
Monastery security…	Claude
Our first meeting…	Claude
Overcoming weaknesses…	Claude
Past laughs…	Claude
Perfect recipes…	Claude
Plans for the future…	Claude
Reliable allies…	Claude
School days…	Claude
Strange fish in the pond…	Claude
Tell me about yourself…	Claude
Thanks for everything…	Claude
The existence of Crests…	Claude
The ideal professor…	Claude
The last battle…	Claude
The library’s collection…	Claude
Things that bother you…	Claude
Working together…	Claude
You seem different…	Claude
You seem well…	Claude
Your ambitions…	Claude
A dinner invitation…	Lorenz
A new gambit…	Lorenz
A word of advice…	Lorenz
Capable comrades…	Lorenz
Cute monks…	Lorenz
Dining partners…	Lorenz
Dreamy knights…	Lorenz
Evaluating allies…	Lorenz
Exploring the monastery…	Lorenz
Fashion…	Lorenz
First crushes…	Lorenz
Fodlan’s future…	Lorenz
Gifts you’d like to receive…	Lorenz
Heart-racing memories…	Lorenz
Hopes for your future…	Lorenz
I’m counting on you…	Lorenz
Likable allies…	Lorenz
Monastery rules…	Lorenz
Our first meeting…	Lorenz
Overcoming weaknesses…	Lorenz
Past laughs…	Lorenz
Plans for the future…	Lorenz
Relaxing at the sauna…	Lorenz
Reliable allies…	Lorenz
Roses…	Lorenz
School days…	Lorenz
School uniforms…	Lorenz
Shareable snacks…	Lorenz
Someone you look up to…	Lorenz
Tell me about yourself…	Lorenz
Thanks for everything…	Lorenz
The existence of Crests…	Lorenz
The ideal professor…	Lorenz
The ideal relationship…	Lorenz
The opera…	Lorenz
Things that bother you…	Lorenz
Things you find romantic…	Lorenz
Working together…	Lorenz
You seem different…	Lorenz
You seem well…	Lorenz
Your ambitions…	Lorenz
A dinner invitation…	Raphael
A strong battalion…	Raphael
A word of advice…	Raphael
Cats…	Raphael
Children at the market…	Raphael
Classes you might enjoy…	Raphael
Close calls…	Raphael
Cooking mishaps…	Raphael
Dining partners…	Raphael
Dreamy knights…	Raphael
Favorite sweets…	Raphael
Food in the dining hall…	Raphael
Gardening mishaps…	Raphael
Gifts you’d like to receive…	Raphael
I’m counting on you…	Raphael
Muscle growth…	Raphael
Overcoming weaknesses…	Raphael
Past laughs…	Raphael
Perfect recipes…	Raphael
Plans for the future…	Raphael
Potential training partners…	Raphael
School days…	Raphael
Shareable snacks…	Raphael
Someone you look up to…	Raphael
Strange fish in the pond…	Raphael
Tell me about yourself…	Raphael
Thanks for everything…	Raphael
The last battle…	Raphael
The opera…	Raphael
Things that bother you…	Raphael
Working together…	Raphael
You seem well…	Raphael
You’re doing great work…	Raphael
Your ambitions…	Raphael
A place you’d like to visit…	Ignatz
A word of advice…	Ignatz
Books you’ve read recently…	Ignatz
Capable comrades…	Ignatz
Cats…	Ignatz
Children at the market…	Ignatz
Classes you might enjoy…	Ignatz
Close calls…	Ignatz
Cute monks…	Ignatz
Equipment upkeep…	Ignatz
Evaluating allies…	Ignatz
Exploring the monastery…	Ignatz
First crushes…	Ignatz
Fodlan’s future…	Ignatz
Gardening mishaps…	Ignatz
Gifts you’d like to receive…	Ignatz
Guessing someone’s age…	Ignatz
I heard some gossip…	Ignatz
I’m counting on you…	Ignatz
Likable allies…	Ignatz
Mixing pigments…	Ignatz
Monastery mysteries…	Ignatz
Monastery rules…	Ignatz
Our first meeting…	Ignatz
Overcoming weaknesses…	Ignatz
Past laughs…	Ignatz
Plans for the future…	Ignatz
School days…	Ignatz
Someone you look up to…	Ignatz
Strange fish in the pond…	Ignatz
Tell me about yourself…	Ignatz
Thanks for everything…	Ignatz
The courtyard couple…	Ignatz
The library’s collection…	Ignatz
The opera…	Ignatz
The view from the bridge…	Ignatz
Things that bother you…	Ignatz
Working together…	Ignatz
You seem different…	Ignatz
You seem well…	Ignatz
You’re doing great work…	Ignatz
A dinner invitation…	Lysithea
A new gambit…	Lysithea
A place you’d like to visit…	Lysithea
Books you’ve read recently…	Lysithea
Capable comrades…	Lysithea
Cats…	Lysithea
Classes you might enjoy…	Lysithea
Close calls…	Lysithea
Cooking mishaps…	Lysithea
Evaluating allies…	Lysithea
Fashion…	Lysithea
Favorite sweets…	Lysithea
Fodlan’s future…	Lysithea
Food in the dining hall…	Lysithea
Gifts you’d like to receive…	Lysithea
Hopes for your future…	Lysithea
I heard some gossip…	Lysithea
I’m counting on you…	Lysithea
Likable allies…	Lysithea
Monastery mysteries…	Lysithea
Monastery rules…	Lysithea
Our first meeting…	Lysithea
Overcoming weaknesses…	Lysithea
Past laughs…	Lysithea
Perfect recipes…	Lysithea
Plans for the future…	Lysithea
Relaxing at the sauna…	Lysithea
School days…	Lysithea
School uniforms…	Lysithea
Shareable snacks…	Lysithea
Someone you look up to…	Lysithea
Strange fish in the pond…	Lysithea
Tell me about yourself…	Lysithea
Thanks for everything…	Lysithea
The existence of Crests…	Lysithea
The ideal professor…	Lysithea
The last battle…	Lysithea
The library’s collection…	Lysithea
The thrill of sweets…	Lysithea
Working together…	Lysithea
You seem different…	Lysithea
Your ambitions…	Lysithea
A dinner invitation…	Marianne
A new gambit…	Marianne
A word of advice…	Marianne
Books you’ve read recently…	Marianne
Cats…	Marianne
Children at the market…	Marianne
Close calls…	Marianne
Exploring the monastery…	Marianne
Fodlan’s future…	Marianne
Forest birds…	Marianne
Gardening mishaps…	Marianne
Hopes for your future…	Marianne
I heard some gossip…	Marianne
Likable allies…	Marianne
Monastery mysteries…	Marianne
Our first meeting…	Marianne
Overcoming weaknesses…	Marianne
Plans for the future…	Marianne
Relaxing at the sauna…	Marianne
School days…	Marianne
Strange fish in the pond…	Marianne
Tell me about yourself…	Marianne
Thanks for everything…	Marianne
The existence of Crests…	Marianne
The ideal professor…	Marianne
The last battle…	Marianne
The library’s collection…	Marianne
The view from the bridge…	Marianne
You seem different…	Marianne
A dinner invitation…	Hilda
A place you’d like to visit…	Hilda
Classes you might enjoy…	Hilda
Close calls…	Hilda
Cute accessories…	Hilda
Cute monks…	Hilda
Dining partners…	Hilda
Dreamy knights…	Hilda
Evaluating allies…	Hilda
Fashion…	Hilda
Favorite sweets…	Hilda
First crushes…	Hilda
Food in the dining hall…	Hilda
Gardening mishaps…	Hilda
Gifts you’d like to receive…	Hilda
Guessing someone’s age…	Hilda
Heart-racing memories…	Hilda
Hopes for your future…	Hilda
I heard some gossip…	Hilda
Likable allies…	Hilda
Our first meeting…	Hilda
Past laughs…	Hilda
Plans for the future…	Hilda
Relaxing at the sauna…	Hilda
Reliable allies…	Hilda
School days…	Hilda
School uniforms…	Hilda
Shareable snacks…	Hilda
Tell me about yourself…	Hilda
Thanks for everything…	Hilda
The courtyard couple…	Hilda
The ideal relationship…	Hilda
The opera…	Hilda
Things that bother you…	Hilda
Things you find romantic…	Hilda
You seem different…	Hilda
You seem well…	Hilda
You’re doing great work…	Hilda
A dinner invitation…	Leonie
A new gambit…	Leonie
A place you’d like to visit…	Leonie
A strong battalion…	Leonie
A word of advice…	Leonie
Books you’ve read recently…	Leonie
Capable comrades…	Leonie
Children at the market…	Leonie
Classes you might enjoy…	Leonie
Close calls…	Leonie
Equipment upkeep…	Leonie
Evaluating allies…	Leonie
Exploring the monastery…	Leonie
Fodlan’s future…	Leonie
Food in the dining hall…	Leonie
Gifts you’d like to receive…	Leonie
Hopes for your future…	Leonie
I heard some gossip…	Leonie
I’m counting on you…	Leonie
Jeralt…	Leonie
Mighty weapons…	Leonie
Monastery mysteries…	Leonie
Monastery security…	Leonie
Our first meeting…	Leonie
Overcoming weaknesses…	Leonie
Past laughs…	Leonie
Plans for the future…	Leonie
Potential training partners…	Leonie
Reliable allies…	Leonie
School days…	Leonie
Shareable snacks…	Leonie
Someone you look up to…	Leonie
Tell me about yourself…	Leonie
Thanks for everything…	Leonie
The ideal professor…	Leonie
The last battle…	Leonie
The view from the bridge…	Leonie
Things that bother you…	Leonie
Working together…	Leonie
You seem different…	Leonie
You seem well…	Leonie
You’re doing great work…	Leonie
Your ambitions…	Leonie
A dinner invitation…	Seteth
A new gambit…	Seteth
A strong battalion…	Seteth
A word of advice…	Seteth
Books you’ve read recently…	Seteth
Capable comrades…	Seteth
Children at the market…	Seteth
Classes you might enjoy…	Seteth
Close calls…	Seteth
Equipment upkeep…	Seteth
Evaluating allies…	Seteth
Exploring the monastery…	Seteth
Flayn…	Seteth
Fodlan’s future…	Seteth
Guessing someone’s age…	Seteth
Hopes for your future…	Seteth
I heard some gossip…	Seteth
I’m counting on you…	Seteth
Likable allies…	Seteth
Mighty weapons…	Seteth
Monastery rules…	Seteth
Monastery security…	Seteth
Our first meeting…	Seteth
Relaxing at the sauna…	Seteth
Reliable allies…	Seteth
Tell me about yourself…	Seteth
Thanks for everything…	Seteth
The ideal professor…	Seteth
The last battle…	Seteth
The library’s collection…	Seteth
The opera…	Seteth
Things that bother you…	Seteth
Working hours for guards…	Seteth
Working together…	Seteth
You’re doing great work…	Seteth
Your ambitions…	Seteth
A dinner invitation…	Flayn
A word of advice…	Flayn
Books you’ve read recently…	Flayn
Cats…	Flayn
Children at the market…	Flayn
Close calls…	Flayn
Cooking mishaps…	Flayn
Cute monks…	Flayn
Dining partners…	Flayn
Dreamy knights…	Flayn
Favorite sweets…	Flayn
First crushes…	Flayn
Fish and the sea…	Flayn
Fodlan’s future…	Flayn
Gardening mishaps…	Flayn
Gifts you’d like to receive…	Flayn
Guessing someone’s age…	Flayn
Heart-racing memories…	Flayn
Hopes for your future…	Flayn
I heard some gossip…	Flayn
I’m counting on you…	Flayn
Likable allies…	Flayn
Our first meeting…	Flayn
Past laughs…	Flayn
Perfect recipes…	Flayn
Plans for the future…	Flayn
Potential training partners…	Flayn
School days…	Flayn
Shareable snacks…	Flayn
Strange fish in the pond…	Flayn
Tell me about yourself…	Flayn
Thanks for everything…	Flayn
The courtyard couple…	Flayn
The ideal professor…	Flayn
The ideal relationship…	Flayn
The library’s collection…	Flayn
The opera…	Flayn
The view from the bridge…	Flayn
Things that bother you…	Flayn
Things you find romantic…	Flayn
Working together…	Flayn
You seem well…	Flayn
You’re doing great work…	Flayn
A dinner invitation…	Hanneman
A new gambit…	Hanneman
A place you’d like to visit…	Hanneman
A word of advice…	Hanneman
